"","Distance","M_iM","WT_M","WT_iM","Delta_Fitness"
"27",27,1.86650694899981e-12,-0.4362198084,-0.4362198084,1.86650694899981e-12
"28",28,1.86650694899981e-12,-0.4362198084,-0.4362198084,1.86650694899981e-12
"29",29,1.86650694899981e-12,-0.4362198084,-0.4362198084,1.86650694899981e-12
"30",30,1.86650694899981e-12,-0.4362198084,-0.4362198084,1.86650694899981e-12
"31",31,1.86650694899981e-12,-0.4362198084,-0.4362198084,1.86650694899981e-12
"32",32,1.86650694899981e-12,-0.4362198084,-0.4362198084,1.86650694899981e-12
"33",33,1.86650694899981e-12,-0.4362198084,-0.4362198084,1.86650694899981e-12
"34",34,1.86650694899981e-12,-0.4362198084,-0.4362198084,1.86650694899981e-12
"35",35,1.86650694899981e-12,-0.4362198084,-0.4362198084,1.86650694899981e-12
"36",36,1.86650694899981e-12,-0.4362198084,-0.4362198084,1.86650694899981e-12
"37",37,1.86650694899981e-12,-0.4362198084,-0.4362198084,1.86650694899981e-12
"38",38,1.86650694899981e-12,-0.4362198084,-0.4362198084,1.86650694899981e-12
"39",39,1.86650694899981e-12,-0.4362198084,-0.4362198084,1.86650694899981e-12
"40",40,1.86650694899981e-12,-0.4362198084,-0.4362198084,1.86650694899981e-12
"41",41,1.86650694899981e-12,-0.4362198084,-0.4362198084,1.86650694899981e-12
"42",42,1.86650694899981e-12,-0.4362198084,-0.4362198084,1.86650694899981e-12
"43",43,1.86650694899981e-12,-0.4362198084,-0.4362198084,1.86650694899981e-12
"44",44,1.86650694899981e-12,-0.4362198084,-0.4362198084,1.86650694899981e-12
"45",45,1.86650694899981e-12,-0.4362198084,-0.4362198084,1.86650694899981e-12
"46",46,1.86650694899981e-12,-0.4362198084,-0.4362198084,1.86650694899981e-12
"47",47,1.86650694899981e-12,-0.4362198084,-0.4362198084,1.86650694899981e-12
"48",48,1.86650694899981e-12,-0.4362198084,-0.4362198084,1.86650694899981e-12
"49",49,1.86650694899981e-12,-0.4362198084,-0.4362198084,1.86650694899981e-12
"50",50,1.86650694899981e-12,-0.4362198084,-0.4362198084,1.86650694899981e-12
"51",51,1.86650694899981e-12,-0.4362198084,-0.4362198084,1.86650694899981e-12
"52",52,1.86650694899981e-12,-0.4362198084,-0.4362198084,1.86650694899981e-12
"53",53,1.86650694899981e-12,-0.4362198084,-0.4362198084,1.86650694899981e-12
"54",54,1.86650694899981e-12,-0.4362198084,-0.4362198084,1.86650694899981e-12
"55",55,1.86650694899981e-12,-0.4362198084,-0.4362198084,1.86650694899981e-12
"56",56,1.86650694899981e-12,-0.4362198084,-0.4362198084,1.86650694899981e-12
"57",57,1.86650694899981e-12,-0.4362198084,-0.4362198084,1.86650694899981e-12
"58",58,1.86650694899981e-12,-0.4362198084,-0.4362198084,1.86650694899981e-12
"59",59,1.86650694899981e-12,-0.4362198084,-0.4362198084,1.86650694899981e-12
"60",60,1.86650694899981e-12,-0.4362198084,-0.4362198084,1.86650694899981e-12
"61",61,1.86650694899981e-12,-0.4362198084,-0.4362198084,1.86650694899981e-12
"62",62,1.86650694899981e-12,-0.4362198084,-0.4362198084,1.86650694899981e-12
"63",63,1.86650694899981e-12,-0.4362198084,-0.4362198084,1.86650694899981e-12
"64",64,1.86650694899981e-12,-0.4362198084,-0.4362198084,1.86650694899981e-12
"65",65,1.86650694899981e-12,-0.4362198084,-0.4362198084,1.86650694899981e-12
"66",66,1.86650694899981e-12,-0.4362198084,-0.4362198084,1.86650694899981e-12
"67",67,1.86650694899981e-12,-0.4362198084,-0.4362198084,1.86650694899981e-12
"68",68,1.86650694899981e-12,-0.4362198084,-0.4362198084,1.86650694899981e-12
"69",69,1.86650694899981e-12,-0.4362198084,-0.4362198084,1.86650694899981e-12
"70",70,1.86650694899981e-12,-0.4362198084,-0.4362198084,1.86650694899981e-12
"71",71,1.86650694899981e-12,-0.4362198084,-0.4362198084,1.86650694899981e-12
"72",72,1.86650694899981e-12,-0.4362198084,-0.4362198084,1.86650694899981e-12
"73",73,1.86650694899981e-12,-0.4362198084,-0.4362198084,1.86650694899981e-12
"74",74,1.86650694899981e-12,-0.4362198084,-0.4362198084,1.86650694899981e-12
"75",75,1.86650694899981e-12,-0.4362198084,-0.4362198084,1.86650694899981e-12
"76",76,1.86650694899981e-12,-0.4362198084,-0.4362198084,1.86650694899981e-12
"77",77,1.86650694899981e-12,-0.4362198084,-0.4362198084,1.86650694899981e-12
"78",78,1.86650694899981e-12,-0.4362198084,-0.4362198084,1.86650694899981e-12
"79",79,1.86650694899981e-12,-0.4362198084,-0.4362198084,1.86650694899981e-12
"80",80,1.86650694899981e-12,-0.4362198084,-0.4362198084,1.86650694899981e-12
"81",81,1.86650694899981e-12,-0.4362198084,-0.4362198084,1.86650694899981e-12
"82",82,1.86650694899981e-12,-0.4362198084,-0.4362198084,1.86650694899981e-12
"83",83,1.86650694899981e-12,-0.4362198084,-0.4362198084,1.86650694899981e-12
"84",84,1.86650694899981e-12,-0.4362198084,-0.4362198084,1.86650694899981e-12
"85",85,1.86650694899981e-12,-0.4362198084,-0.4362198084,1.86650694899981e-12
"86",86,1.86650694899981e-12,-0.4362198084,-0.4362198084,1.86650694899981e-12
"87",87,1.86650694899981e-12,-0.4362198084,-0.4362198084,1.86650694899981e-12
"88",88,1.86650694899981e-12,-0.4362198084,-0.4362198084,1.86650694899981e-12
"89",89,1.86650694899981e-12,-0.4362198084,-0.4362198084,1.86650694899981e-12
"90",90,1.86650694899981e-12,-0.4362198084,-0.4362198084,1.86650694899981e-12
"91",91,1.86650694899981e-12,-0.4362198084,-0.4362198084,1.86650694899981e-12
"92",92,1.86650694899981e-12,-0.4362198084,-0.4362198084,1.86650694899981e-12
"93",93,1.86650694899981e-12,-0.4362198084,-0.4362198084,1.86650694899981e-12
"94",94,1.86650694899981e-12,-0.4362198084,-0.4362198084,1.86650694899981e-12
"95",95,1.86650694899981e-12,-0.4362198084,-0.4362198084,1.86650694899981e-12
"96",96,1.86650694899981e-12,-0.4362198084,-0.4362198084,1.86650694899981e-12
"97",97,1.86650694899981e-12,-0.4362198084,-0.4362198084,1.86650694899981e-12
"98",98,1.86650694899981e-12,-0.4362198084,-0.4362198084,1.86650694899981e-12
"99",99,1.86650694899981e-12,-0.4362198084,-0.4362198084,1.86650694899981e-12
"100",100,1.86650694899981e-12,-0.4362198084,-0.4362198084,1.86650694899981e-12
"101",101,1.86650694899981e-12,-0.4362198084,-0.4362198084,1.86650694899981e-12
"102",102,1.86650694899981e-12,-0.4362198084,-0.4362198084,1.86650694899981e-12
"103",103,1.86650694899981e-12,-0.4362198084,-0.4362198084,1.86650694899981e-12
"104",104,1.86650694899981e-12,-0.4362198084,-0.4362198084,1.86650694899981e-12
"105",105,1.86650694899981e-12,-0.4362198084,-0.4362198084,1.86650694899981e-12
"106",106,1.86650694899981e-12,-0.4362198084,-0.4362198084,1.86650694899981e-12
"107",107,-0.066453027,-0.4362198084,-0.5025328489,0.000139986499999967
"108",108,-0.066453027,-0.4362198084,-0.5025328489,0.000139986499999967
"109",109,-0.066453027,-0.4362198084,-0.5025328489,0.000139986499999967
"110",110,-0.066453027,-0.4362198084,-0.5025328489,0.000139986499999967
"111",111,-0.066453027,-0.4362198084,-0.5025328489,0.000139986499999967
"112",112,-0.066453027,-0.4362198084,-0.5025328489,0.000139986499999967
"113",113,-0.066453027,-0.4362198084,-0.5025328489,0.000139986499999967
"114",114,-0.066453027,-0.4362198084,-0.5025328489,0.000139986499999967
"115",115,-0.066453027,-0.4362198084,-0.5025328489,0.000139986499999967
"116",116,-0.066453027,-0.4362198084,-0.5025328489,0.000139986499999967
"117",117,-0.066453027,-0.4362198084,-0.5025328489,0.000139986499999967
"118",118,-0.066453027,-0.4362198084,-0.5025328489,0.000139986499999967
"119",119,-0.066453027,-0.4362198084,-0.5025328489,0.000139986499999967
"120",120,-0.066453027,-0.4362198084,-0.5025328489,0.000139986499999967
"121",121,-0.066453027,-0.4362198084,-0.5025328489,0.000139986499999967
"122",122,-0.066453027,-0.4362198084,-0.5025328489,0.000139986499999967
"123",123,-0.066453027,-0.4362198084,-0.5025328489,0.000139986499999967
"124",124,-0.066453027,-0.4362198084,-0.5025328489,0.000139986499999967
"125",125,-0.066453027,-0.4362198084,-0.5025328489,0.000139986499999967
"126",126,-0.066453027,-0.4362198084,-0.5025328489,0.000139986499999967
"127",127,-0.0659533113,-0.4362198084,-0.50203343,0.000139689700000001
"128",128,-0.0659533113,-0.4362198084,-0.50203343,0.000139689700000001
"129",129,-0.0659533113,-0.4362198084,-0.50203343,0.000139689700000001
"130",130,-0.0659533113,-0.4362198084,-0.50203343,0.000139689700000001
"131",131,-0.0659533113,-0.4362198084,-0.50203343,0.000139689700000001
"132",132,-0.0659533113,-0.4362198084,-0.50203343,0.000139689700000001
"133",133,-0.0659533113,-0.4362198084,-0.50203343,0.000139689700000001
"134",134,-0.0659533113,-0.4362198084,-0.50203343,0.000139689700000001
"135",135,-0.0659533113,-0.4362198084,-0.50203343,0.000139689700000001
"136",136,-0.0659533113,-0.4362198084,-0.50203343,0.000139689700000001
"137",137,-0.0659533113,-0.4362198084,-0.50203343,0.000139689700000001
"138",138,-0.0659533113,-0.4362198084,-0.50203343,0.000139689700000001
"139",139,-0.0684181257,-0.4362198084,-0.5044745925,0.000163341599999978
"140",140,-0.0684181257,-0.4362198084,-0.5044745925,0.000163341599999978
"141",141,-0.0684181257,-0.4362198084,-0.5044745925,0.000163341599999978
"142",142,-0.0684181257,-0.4362198084,-0.5044745925,0.000163341599999978
"143",143,-0.0684181257,-0.4362198084,-0.5044745925,0.000163341599999978
"144",144,-0.0684181257,-0.4362198084,-0.5044745925,0.000163341599999978
"145",145,-0.0684181257,-0.4362198084,-0.5044745925,0.000163341599999978
"146",146,-0.0684181257,-0.4362198084,-0.5044745925,0.000163341599999978
"147",147,-0.0684181257,-0.4362198084,-0.5044745925,0.000163341599999978
"148",148,-0.0684181257,-0.4362198084,-0.5044745925,0.000163341599999978
"149",149,-0.0684181257,-0.4362198084,-0.5044745925,0.000163341599999978
"150",150,-0.0684181257,-0.4362198084,-0.5044745925,0.000163341599999978
"151",151,-0.0684181257,-0.4362198084,-0.5044745925,0.000163341599999978
"152",152,-0.0684181257,-0.4362198084,-0.5044745925,0.000163341599999978
"153",153,-0.0684181257,-0.4362198084,-0.5044745925,0.000163341599999978
"154",154,-0.0689776423,-0.4362198084,-0.505022609,0.000174841700000095
"155",155,-0.0699304322,-0.4362198084,-0.5059741853,0.000176055299999978
"156",156,-0.0699304322,-0.4362198084,-0.5059741853,0.000176055299999978
"157",157,-0.0699304322,-0.4362198084,-0.5059741853,0.000176055299999978
"158",158,-0.0699304322,-0.4362198084,-0.5059741853,0.000176055299999978
"159",159,-0.0699304322,-0.4362198084,-0.5059741853,0.000176055299999978
"160",160,-0.0699304322,-0.4362198084,-0.5059741853,0.000176055299999978
"161",161,-0.0699304322,-0.4362198084,-0.5059741853,0.000176055299999978
"162",162,-0.0699304322,-0.4362198084,-0.5059741853,0.000176055299999978
"163",163,-0.0699304322,-0.4362198084,-0.5059741853,0.000176055299999978
"164",164,-0.0699304322,-0.4362198084,-0.5059741853,0.000176055299999978
"165",165,-0.0699304322,-0.4362198084,-0.5059741853,0.000176055299999978
"166",166,-0.0699304322,-0.4362198084,-0.5059741853,0.000176055299999978
"167",167,-0.0699304322,-0.4362198084,-0.5059741853,0.000176055299999978
"168",168,-0.0699304322,-0.4362198084,-0.5059741853,0.000176055299999978
"169",169,-0.0699304322,-0.4362198084,-0.5059741853,0.000176055299999978
"170",170,-0.0699304322,-0.4362198084,-0.5059741853,0.000176055299999978
"171",171,-0.0699304322,-0.4362198084,-0.5059741853,0.000176055299999978
"172",172,-0.0699304322,-0.4362198084,-0.5059741853,0.000176055299999978
"173",173,-0.0699304322,-0.4362198084,-0.5059741853,0.000176055299999978
"174",174,-0.0699304322,-0.4362198084,-0.5059741853,0.000176055299999978
"175",175,-0.0699304322,-0.4362198084,-0.5059741853,0.000176055299999978
"176",176,-0.0699304322,-0.4362198084,-0.5059741853,0.000176055299999978
"177",177,-0.0699304322,-0.4362198084,-0.5059741853,0.000176055299999978
"178",178,-0.0699304322,-0.4362198084,-0.5059741853,0.000176055299999978
"179",179,-0.0699304322,-0.4362198084,-0.5059741853,0.000176055299999978
"180",180,-0.0699304322,-0.4362198084,-0.5059741853,0.000176055299999978
"181",181,-0.0699304322,-0.4362198084,-0.5059741853,0.000176055299999978
"182",182,-0.0699304322,-0.4362198084,-0.5059741853,0.000176055299999978
"183",183,-0.0699304322,-0.4362198084,-0.5059741853,0.000176055299999978
"184",184,-0.0699304322,-0.4362198084,-0.5059741853,0.000176055299999978
"185",185,-0.0699304322,-0.4362198084,-0.5059741853,0.000176055299999978
"186",186,-0.0699304322,-0.4362198084,-0.5059741853,0.000176055299999978
"187",187,-0.0699304322,-0.4362198084,-0.5059741853,0.000176055299999978
"188",188,-0.0699304322,-0.4362198084,-0.5059741853,0.000176055299999978
"189",189,-0.0699304322,-0.4362198084,-0.5059741853,0.000176055299999978
"190",190,-0.0699304322,-0.4362198084,-0.5059741853,0.000176055299999978
"191",191,-0.0699304322,-0.4362198084,-0.5059741853,0.000176055299999978
"192",192,-0.0699304322,-0.4362198084,-0.5059741853,0.000176055299999978
"193",193,-0.0710473365,-0.4362198084,-0.5070848861,0.000182258800000001
"194",194,-0.0710473365,-0.4362198084,-0.5070848861,0.000182258800000001
"195",195,-0.0710473365,-0.4362198084,-0.5070848861,0.000182258800000001
"196",196,-0.0710473365,-0.4362198084,-0.5070848861,0.000182258800000001
"197",197,-0.0710473365,-0.4362198084,-0.5070848861,0.000182258800000001
"198",198,-0.0710473365,-0.4362198084,-0.5070848861,0.000182258800000001
"199",199,-0.0710473365,-0.4362198084,-0.5070848861,0.000182258800000001
"200",200,-0.0710473365,-0.4362198084,-0.5070848861,0.000182258800000001
"201",201,-0.0710473365,-0.4362198084,-0.5070848861,0.000182258800000001
"202",202,-0.0710473365,-0.4362198084,-0.5070848861,0.000182258800000001
"203",203,-0.0710473365,-0.4362198084,-0.5070848861,0.000182258800000001
"204",204,-0.0710473365,-0.4362198084,-0.5070848861,0.000182258800000001
"205",205,-0.0710473365,-0.4362198084,-0.5070848861,0.000182258800000001
"206",206,-0.0710473365,-0.4362198084,-0.5070848861,0.000182258800000001
"207",207,-0.0710473365,-0.4362198084,-0.5070848861,0.000182258800000001
"208",208,-0.0710473365,-0.4362198084,-0.5070848861,0.000182258800000001
"209",209,-0.0710473365,-0.4362198084,-0.5070848861,0.000182258800000001
"210",210,-0.0710473365,-0.4362198084,-0.5070848861,0.000182258800000001
"211",211,-0.0710473365,-0.4362198084,-0.5070848861,0.000182258800000001
"212",212,-0.0710473365,-0.4362198084,-0.5070848861,0.000182258800000001
"213",213,-0.0710473365,-0.4362198084,-0.5070848861,0.000182258800000001
"214",214,-0.0710473365,-0.4362198084,-0.5070848861,0.000182258800000001
"215",215,-0.0710473365,-0.4362198084,-0.5070848861,0.000182258800000001
"216",216,-0.0710473365,-0.4362198084,-0.5070848861,0.000182258800000001
"217",217,-0.0710473365,-0.4362198084,-0.5070848861,0.000182258800000001
"218",218,-0.0710473365,-0.4362198084,-0.5070848861,0.000182258800000001
"219",219,-0.0710473365,-0.4362198084,-0.5070848861,0.000182258800000001
"220",220,-0.0710473365,-0.4362198084,-0.5070848861,0.000182258800000001
"221",221,-0.0710473365,-0.4362198084,-0.5070848861,0.000182258800000001
"222",222,-0.0710473365,-0.4362198084,-0.5070848861,0.000182258800000001
"223",223,-0.0710473365,-0.4362198084,-0.5070848861,0.000182258800000001
"224",224,-0.0710473365,-0.4362198084,-0.5070848861,0.000182258800000001
"225",225,-0.0710473365,-0.4362198084,-0.5070848861,0.000182258800000001
"226",226,-0.0710473365,-0.4362198084,-0.5070848861,0.000182258800000001
"227",227,-0.0710473365,-0.4362198084,-0.5070848861,0.000182258800000001
"228",228,-0.0710473365,-0.4362198084,-0.5070848861,0.000182258800000001
"229",229,-0.0710473365,-0.4362198084,-0.5070848861,0.000182258800000001
"230",230,-0.0710473365,-0.4362198084,-0.5070848861,0.000182258800000001
"231",231,-0.0710473365,-0.4362198084,-0.5070848861,0.000182258800000001
"232",232,-0.0710473365,-0.4362198084,-0.5070848861,0.000182258800000001
"233",233,-0.0710473365,-0.4362198084,-0.5070848861,0.000182258800000001
"234",234,-0.0710473365,-0.4362198084,-0.5070848861,0.000182258800000001
"235",235,-0.0710473365,-0.4362198084,-0.5070848861,0.000182258800000001
"236",236,-0.0710473365,-0.4362198084,-0.5070848861,0.000182258800000001
"237",237,-0.0710473365,-0.4362198084,-0.5070848861,0.000182258800000001
"238",238,-0.0710473365,-0.4362198084,-0.5070848861,0.000182258800000001
"239",239,-0.0710473365,-0.4362198084,-0.5070848861,0.000182258800000001
"240",240,-0.0710473365,-0.4362198084,-0.5070848861,0.000182258800000001
"241",241,-0.0710473365,-0.4362198084,-0.5070848861,0.000182258800000001
"242",242,-0.0710473365,-0.4362198084,-0.5070848861,0.000182258800000001
"243",243,-0.0710473365,-0.4362198084,-0.5070848861,0.000182258800000001
"244",244,-0.0710473365,-0.4362198084,-0.5070848861,0.000182258800000001
"245",245,-0.0710473365,-0.4362198084,-0.5070848861,0.000182258800000001
"246",246,-0.0710473365,-0.4362198084,-0.5070848861,0.000182258800000001
"247",247,-0.0710473365,-0.4362198084,-0.5070848861,0.000182258800000001
"248",248,-0.0710473365,-0.4362198084,-0.5070848861,0.000182258800000001
"249",249,-0.0710473365,-0.4362198084,-0.5070848861,0.000182258800000001
"250",250,-0.0710473365,-0.4362198084,-0.5070848861,0.000182258800000001
"251",251,-0.0710473365,-0.4362198084,-0.5070848861,0.000182258800000001
"252",252,-0.0710473365,-0.4362198084,-0.5070848861,0.000182258800000001
"253",253,-0.0553080024,-0.4362198084,-0.4913542862,0.00017352460000003
"254",254,-0.0553080024,-0.4362198084,-0.4913542862,0.00017352460000003
"255",255,-0.0553080024,-0.4362198084,-0.4913542862,0.00017352460000003
"256",256,-0.0553080024,-0.4362198084,-0.4913542862,0.00017352460000003
"257",257,-0.0553080024,-0.4362198084,-0.4913542862,0.00017352460000003
"258",258,-0.0553080024,-0.4362198084,-0.4913542862,0.00017352460000003
"259",259,-0.0553080024,-0.4362198084,-0.4913542862,0.00017352460000003
"260",260,-0.0553080024,-0.4362198084,-0.4913542862,0.00017352460000003
"261",261,-0.0553080024,-0.4362198084,-0.4913542862,0.00017352460000003
"262",262,-0.0553080024,-0.4362198084,-0.4913542862,0.00017352460000003
"263",263,-0.0553080024,-0.4362198084,-0.4913542862,0.00017352460000003
"264",264,-0.0553080024,-0.4362198084,-0.4913542862,0.00017352460000003
"265",265,-0.0553080024,-0.4362198084,-0.4913542862,0.00017352460000003
"266",266,-0.0553080024,-0.4362198084,-0.4913542862,0.00017352460000003
"267",267,-0.0553080024,-0.4362198084,-0.4913542862,0.00017352460000003
"268",268,-0.0553080024,-0.4362198084,-0.4913542862,0.00017352460000003
"269",269,-0.0553080024,-0.4362198084,-0.4913542862,0.00017352460000003
"270",270,-0.0553080024,-0.4362198084,-0.4913542862,0.00017352460000003
"271",271,-0.0553080024,-0.4362198084,-0.4913542862,0.00017352460000003
"272",272,-0.0553080024,-0.4362198084,-0.4913542862,0.00017352460000003
"273",273,-0.0553080024,-0.4362198084,-0.4913542862,0.00017352460000003
"274",274,-0.0553080024,-0.4362198084,-0.4913542862,0.00017352460000003
"275",275,-0.0553080024,-0.4362198084,-0.4913542862,0.00017352460000003
"276",276,-0.0553080024,-0.4362198084,-0.4913542862,0.00017352460000003
"277",277,-0.0553080024,-0.4362198084,-0.4913542862,0.00017352460000003
"278",278,-0.0553080024,-0.4362198084,-0.4913542862,0.00017352460000003
"279",279,-0.0553080024,-0.4362198084,-0.4913542862,0.00017352460000003
"280",280,-0.0553080024,-0.4362198084,-0.4913542862,0.00017352460000003
"281",281,-0.0553080024,-0.4362198084,-0.4913542862,0.00017352460000003
"282",282,-0.0553080024,-0.4362198084,-0.4913542862,0.00017352460000003
"283",283,-0.0553080024,-0.4362198084,-0.4913542862,0.00017352460000003
"284",284,-0.0553080024,-0.4362198084,-0.4913542862,0.00017352460000003
"285",285,-0.0553080024,-0.4362198084,-0.4913542862,0.00017352460000003
"286",286,-0.0553080024,-0.4362198084,-0.4913542862,0.00017352460000003
"287",287,-0.0553080024,-0.4362198084,-0.4913542862,0.00017352460000003
"288",288,-0.0553076058,-0.4362198084,-0.4913539392,0.000173475000000034
"289",289,-0.0553076058,-0.4362198084,-0.4913539392,0.000173475000000034
"290",290,-0.056644439,-0.4362198084,-0.4926833589,0.000180888500000032
"291",291,-0.056644439,-0.4362198084,-0.4926833589,0.000180888500000032
"292",292,-0.056644439,-0.4362198084,-0.4926833589,0.000180888500000032
"293",293,-0.056644439,-0.4362198084,-0.4926833589,0.000180888500000032
"294",294,-0.056644439,-0.4362198084,-0.4926833589,0.000180888500000032
"295",295,-0.056644439,-0.4362198084,-0.4926833589,0.000180888500000032
"296",296,-0.056644439,-0.4362198084,-0.4926833589,0.000180888500000032
"297",297,-0.056644439,-0.4362198084,-0.4926833589,0.000180888500000032
"298",298,-0.056644439,-0.4362198084,-0.4926833589,0.000180888500000032
"299",299,-0.056644439,-0.4362198084,-0.4926833589,0.000180888500000032
"300",300,-0.056644439,-0.4362198084,-0.4926833589,0.000180888500000032
"301",301,-0.056644439,-0.4362198084,-0.4926833589,0.000180888500000032
"302",302,-0.056644439,-0.4362198084,-0.4926833589,0.000180888500000032
"303",303,-0.056644439,-0.4362198084,-0.4926833589,0.000180888500000032
"304",304,-0.056644439,-0.4362198084,-0.4926833589,0.000180888500000032
"305",305,-0.056644439,-0.4362198084,-0.4926833589,0.000180888500000032
"306",306,-0.056644439,-0.4362198084,-0.4926833589,0.000180888500000032
"307",307,-0.056644439,-0.4362198084,-0.4926833589,0.000180888500000032
"308",308,-0.056644439,-0.4362198084,-0.4926833589,0.000180888500000032
"309",309,-0.056644439,-0.4362198084,-0.4926833589,0.000180888500000032
"310",310,-0.056644439,-0.4362198084,-0.4926833589,0.000180888500000032
"311",311,-0.056644439,-0.4362198084,-0.4926833589,0.000180888500000032
"312",312,-0.056644439,-0.4362198084,-0.4926833589,0.000180888500000032
"313",313,-0.056644439,-0.4362198084,-0.4926833589,0.000180888500000032
"314",314,-0.056644439,-0.4362198084,-0.4926833589,0.000180888500000032
"315",315,-0.056644439,-0.4362198084,-0.4926833589,0.000180888500000032
"316",316,-0.056644439,-0.4362198084,-0.4926833589,0.000180888500000032
"317",317,-0.056644439,-0.4362198084,-0.4926833589,0.000180888500000032
"318",318,-0.0449738595,-0.4362198084,-0.4810192,0.00017446790000003
"319",319,-0.0449738595,-0.4362198084,-0.4810192,0.00017446790000003
"320",320,-0.0449738595,-0.4362198084,-0.4810192,0.00017446790000003
"321",321,-0.0449738595,-0.4362198084,-0.4810192,0.00017446790000003
"322",322,-0.0449738595,-0.4362198084,-0.4810192,0.00017446790000003
"323",323,-0.0449738595,-0.4362198084,-0.4810192,0.00017446790000003
"324",324,-0.0449738595,-0.4362198084,-0.4810192,0.00017446790000003
"325",325,-0.0449738595,-0.4362198084,-0.4810192,0.00017446790000003
"326",326,-0.0449738595,-0.4362198084,-0.4810192,0.00017446790000003
"327",327,-0.0449738595,-0.4362198084,-0.4810192,0.00017446790000003
"328",328,-0.0449738595,-0.4362198084,-0.4810192,0.00017446790000003
"329",329,-0.0449738595,-0.4362198084,-0.4810192,0.00017446790000003
"330",330,-0.0449738595,-0.4362198084,-0.4810192,0.00017446790000003
"331",331,-0.0449738595,-0.4362198084,-0.4810192,0.00017446790000003
"332",332,-0.0449738595,-0.4362198084,-0.4810192,0.00017446790000003
"333",333,-0.0449738595,-0.4362198084,-0.4810192,0.00017446790000003
"334",334,-0.0449738595,-0.4362198084,-0.4810192,0.00017446790000003
"335",335,-0.0449738595,-0.4362198084,-0.4810192,0.00017446790000003
"336",336,-0.0449738595,-0.4362198084,-0.4810192,0.00017446790000003
"337",337,-0.0449738595,-0.4362198084,-0.4810192,0.00017446790000003
"338",338,-0.0449738595,-0.4362198084,-0.4810192,0.00017446790000003
"339",339,-0.0449738595,-0.4362198084,-0.4810192,0.00017446790000003
"340",340,-0.0449738595,-0.4362198084,-0.4810192,0.00017446790000003
"341",341,-0.0449738595,-0.4362198084,-0.4810192,0.00017446790000003
"342",342,-0.0449738595,-0.4362198084,-0.4810192,0.00017446790000003
"343",343,-0.0449738595,-0.4362198084,-0.4810192,0.00017446790000003
"344",344,-0.0449738595,-0.4362198084,-0.4810192,0.00017446790000003
"345",345,-0.0449394941,-0.4362198084,-0.4809848688,0.000174433699999976
"346",346,-0.0449394941,-0.4362198084,-0.4809848688,0.000174433699999976
"347",347,-0.0449394941,-0.4362198084,-0.4809848688,0.000174433699999976
"348",348,-0.0449394941,-0.4362198084,-0.4809848688,0.000174433699999976
"349",349,-0.0449394941,-0.4362198084,-0.4809848688,0.000174433699999976
"350",350,-0.0449394941,-0.4362198084,-0.4809848688,0.000174433699999976
"351",351,-0.0449394941,-0.4362198084,-0.4809848688,0.000174433699999976
"352",352,-0.0449394941,-0.4362198084,-0.4809848688,0.000174433699999976
"353",353,-0.0449394941,-0.4362198084,-0.4809848688,0.000174433699999976
"354",354,-0.0449394941,-0.4362198084,-0.4809848688,0.000174433699999976
"355",355,-0.0449394941,-0.4362198084,-0.4809848688,0.000174433699999976
